Waiting for sweep ID...
Found Sweep ID: mof3aj3v
Starting wandb agent for sweep mof3aj3v...
TRAINING DEVICE: cpu
Run Name: GIN_sag_hp_sweep_sag_mof3aj3v-wtytbbby
finidhed preparing data
Loading dataset from pretrain_dataset_12.5k_fixed_duplicates.pkl
Loaded 412712 data objects.
finished preparing data
Epoch 377/1000, Train Loss: 5.8503, Validation Loss: 6.4884
Epoch 378/1000, Train Loss: 6.4655, Validation Loss: 6.1074
Epoch 379/1000, Train Loss: 301.6879, Validation Loss: 6.1037
Epoch 380/1000, Train Loss: 7.2873, Validation Loss: 6.0738
Epoch 381/1000, Train Loss: 13.2543, Validation Loss: 6.0719
Epoch 382/1000, Train Loss: 10.0803, Validation Loss: 6.1339
Epoch 383/1000, Train Loss: 6.8221, Validation Loss: 6.7829
Epoch 384/1000, Train Loss: 87472.4762, Validation Loss: 6.0747
Epoch 385/1000, Train Loss: 24.5611, Validation Loss: 6.0714
Epoch 386/1000, Train Loss: 6.3432, Validation Loss: 6.1092
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mnorthern-sweep-19[0m at: [34mhttps://wandb.ai/mk8737-new-york-university/rl_pretrain_hp_sweeps/runs/wtytbbby[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20251126_204720-wtytbbby/logs[0m
Agent finished.
